Company,Job Title,Link,Date Posted,Salary,Fit Score,Priority,Application Status
stripe,"Account Executive, Product Sales - Capital",https://stripe.com/jobs/search?gh_jid=7728365,2026-05-07,,6,1,Not Applied
stripe,"Account Executive, Existing Business (CEE)",https://stripe.com/jobs/search?gh_jid=7861856,2026-05-07,,6,2,Not Applied
stripe,"Account Executive, Existing Business (CEE)",https://stripe.com/jobs/search?gh_jid=7861856,2026-05-07,,6,3,Not Applied
stripe,"Account Executive, Product Sales - Capital",https://stripe.com/jobs/search?gh_jid=7728365,2026-05-07,,6,4,Not Applied
stripe,"Account Executive, Existing Business (CEE)",https://stripe.com/jobs/search?gh_jid=7861856,2026-05-07,N/A,6,5,Not Applied
stripe,"Account Executive, Product Sales - Capital",https://stripe.com/jobs/search?gh_jid=7728365,2026-05-07,N/A,6,6,Not Applied
stripe,"Account Executive, Enterprise - Billing (Existing Business)",https://stripe.com/jobs/search?gh_jid=7607568,2026-05-07,,5,7,Not Applied
stripe,"Account Executive, Commercial (New Business)",https://stripe.com/jobs/search?gh_jid=7863685,2026-05-07,,5,8,Not Applied
stripe,Account Executive - Enterprise Germany,https://stripe.com/jobs/search?gh_jid=7825578,2026-05-07,,5,9,Not Applied
stripe,"Account Executive, Enterprise (Hunter), Japan",https://stripe.com/jobs/search?gh_jid=7528816,2026-05-07,,5,10,Not Applied
stripe,"Account Executive, AI Sales",https://stripe.com/jobs/search?gh_jid=7532733,2026-05-07,,5,11,Not Applied
stripe,"Account Executive, Commercial (New Business)",https://stripe.com/jobs/search?gh_jid=7856807,2026-05-07,,5,12,Not Applied
stripe,"Account Executive, Marketplace ",https://stripe.com/jobs/search?gh_jid=7542218,2026-05-07,,5,13,Not Applied
stripe,"Account Executive, Platforms (Existing Business)",https://stripe.com/jobs/search?gh_jid=7576967,2026-05-07,,5,14,Not Applied
stripe,"Account Executive, Italy",https://stripe.com/jobs/search?gh_jid=7483724,2026-05-07,,5,15,Not Applied
stripe,"Account Executive, Funded Startups - New Business",https://stripe.com/jobs/search?gh_jid=7664841,2026-05-07,,5,16,Not Applied
stripe,"Account Executive, Platforms (French Speaking)",https://stripe.com/jobs/search?gh_jid=7451383,2026-05-07,,5,17,Not Applied
stripe,"Account Executive, Platforms (Hunter)",https://stripe.com/jobs/search?gh_jid=7857010,2026-05-07,,5,18,Not Applied
stripe,"Account Executive, Platforms (Italian Speaking) - Grower",https://stripe.com/jobs/search?gh_jid=7852222,2026-05-07,,5,19,Not Applied
